id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gms_client_proposal_merchant_user,gms.client.proposal.merchant user,model_gms_client_proposal_merchant,base.group_user,1,0,0,0
access_gms_client_proposal_line_user,gms.client.proposal.line user,model_gms_client_proposal_line,base.group_user,1,0,0,0
access_gms_client_proposal_section_user,gms.client.proposal.section user,model_gms_client_proposal_section,base.group_user,1,0,0,0
access_gms_client_proposal_ack_item_user,gms.client.proposal.ack.item user,model_gms_client_proposal_ack_item,base.group_user,1,0,0,0
access_gms_proposal_review_user,gms.proposal.review user,model_gms_proposal_review,base.group_user,1,0,0,0
access_gms_client_proposal_user,gms.client.proposal user,model_gms_client_proposal,base.group_user,1,0,0,0

access_gms_client_proposal_rep,gms.client.proposal rep,model_gms_client_proposal,gms_client_proposals.group_gms_proposal_rep,1,1,1,0
access_gms_client_proposal_line_rep,gms.client.proposal.line rep,model_gms_client_proposal_line,gms_client_proposals.group_gms_proposal_rep,1,1,1,0
access_gms_client_proposal_merchant_rep,gms.client.proposal.merchant rep,model_gms_client_proposal_merchant,gms_client_proposals.group_gms_proposal_rep,1,1,1,0
access_gms_client_proposal_section_rep,gms.client.proposal.section rep,model_gms_client_proposal_section,gms_client_proposals.group_gms_proposal_rep,1,1,1,0
access_gms_client_proposal_ack_item_rep,gms.client.proposal.ack.item rep,model_gms_client_proposal_ack_item,gms_client_proposals.group_gms_proposal_rep,1,1,1,0
access_gms_proposal_review_rep,gms.proposal.review rep,model_gms_proposal_review,gms_client_proposals.group_gms_proposal_rep,1,1,1,0
access_gms_proposal_rate_table_rep,gms.proposal.rate.table rep,model_gms_proposal_rate_table,gms_client_proposals.group_gms_proposal_rep,1,0,0,0

access_gms_client_proposal_manager,gms.client.proposal manager,model_gms_client_proposal,gms_client_proposals.group_gms_proposal_manager,1,1,1,1
access_gms_client_proposal_line_manager,gms.client.proposal.line manager,model_gms_client_proposal_line,gms_client_proposals.group_gms_proposal_manager,1,1,1,1
access_gms_client_proposal_merchant_manager,gms.client.proposal.merchant manager,model_gms_client_proposal_merchant,gms_client_proposals.group_gms_proposal_manager,1,1,1,1
access_gms_client_proposal_section_manager,gms.client.proposal.section manager,model_gms_client_proposal_section,gms_client_proposals.group_gms_proposal_manager,1,1,1,1
access_gms_client_proposal_ack_item_manager,gms.client.proposal.ack.item manager,model_gms_client_proposal_ack_item,gms_client_proposals.group_gms_proposal_manager,1,1,1,1
access_gms_proposal_review_manager,gms.proposal.review manager,model_gms_proposal_review,gms_client_proposals.group_gms_proposal_manager,1,1,1,1
access_gms_proposal_acceptance_manager,gms.proposal.acceptance manager,model_gms_proposal_acceptance,gms_client_proposals.group_gms_proposal_manager,1,1,1,1
access_gms_proposal_rate_table_manager,gms.proposal.rate.table manager,model_gms_proposal_rate_table,gms_client_proposals.group_gms_proposal_manager,1,1,1,1

access_gms_client_proposal_admin,gms.client.proposal admin,model_gms_client_proposal,gms_client_proposals.group_gms_proposal_admin,1,1,1,1
access_gms_client_proposal_line_admin,gms.client.proposal.line admin,model_gms_client_proposal_line,gms_client_proposals.group_gms_proposal_admin,1,1,1,1
access_gms_client_proposal_merchant_admin,gms.client.proposal.merchant admin,model_gms_client_proposal_merchant,gms_client_proposals.group_gms_proposal_admin,1,1,1,1
access_gms_client_proposal_section_admin,gms.client.proposal.section admin,model_gms_client_proposal_section,gms_client_proposals.group_gms_proposal_admin,1,1,1,1
access_gms_client_proposal_ack_item_admin,gms.client.proposal.ack.item admin,model_gms_client_proposal_ack_item,gms_client_proposals.group_gms_proposal_admin,1,1,1,1
access_gms_proposal_rate_table_admin,gms.proposal.rate.table admin,model_gms_proposal_rate_table,gms_client_proposals.group_gms_proposal_admin,1,1,1,1
access_gms_sow_template_admin,gms.sow.template admin,model_gms_sow_template,gms_client_proposals.group_gms_proposal_admin,1,1,1,1
access_gms_sow_template_section_admin,gms.sow.template.section admin,model_gms_sow_template_section,gms_client_proposals.group_gms_proposal_admin,1,1,1,1
access_gms_sow_template_user,gms.sow.template user,model_gms_sow_template,base.group_user,1,1,1,1
access_gms_sow_template_section_user,gms.sow.template.section user,model_gms_sow_template_section,base.group_user,1,1,1,1
access_gms_proposal_rate_table_user,gms.proposal.rate.table user,model_gms_proposal_rate_table,base.group_user,1,1,1,1
access_gms_customer_account_admin,gms.customer.account admin,model_gms_customer_account,gms_client_proposals.group_gms_proposal_admin,1,1,1,1
access_gms_merchant_account_admin,gms.merchant.account admin,model_gms_merchant_account,gms_client_proposals.group_gms_proposal_admin,1,1,1,1
access_gms_supplier_service_admin,gms.supplier.service admin,model_gms_supplier_service,gms_client_proposals.group_gms_proposal_admin,1,1,1,1
access_gms_forecast_record_admin,gms.forecast.record admin,model_gms_forecast_record,gms_client_proposals.group_gms_proposal_admin,1,1,1,1
access_gms_proposal_convert_wizard_admin,gms.proposal.convert.wizard admin,model_gms_proposal_convert_wizard,gms_client_proposals.group_gms_proposal_admin,1,1,1,1

access_gms_commission_earning_admin,gms.commission.earning admin,model_gms_commission_earning,gms_client_proposals.group_gms_proposal_admin,1,1,1,1
access_gms_commission_line_admin,gms.commission.line admin,model_gms_commission_line,gms_client_proposals.group_gms_proposal_admin,1,1,1,1
access_gms_payout_batch_admin,gms.payout.batch admin,model_gms_payout_batch,gms_client_proposals.group_gms_proposal_admin,1,1,1,1
access_gms_payout_line_admin,gms.payout.line admin,model_gms_payout_line,gms_client_proposals.group_gms_proposal_admin,1,1,1,1

access_gms_commission_earning_rep,gms.commission.earning rep,model_gms_commission_earning,gms_client_proposals.group_gms_proposal_rep,1,1,1,0
access_gms_commission_line_rep,gms.commission.line rep,model_gms_commission_line,gms_client_proposals.group_gms_proposal_rep,1,1,1,0
access_gms_payout_batch_rep,gms.payout.batch rep,model_gms_payout_batch,gms_client_proposals.group_gms_proposal_rep,1,1,1,0
access_gms_payout_line_rep,gms.payout.line rep,model_gms_payout_line,gms_client_proposals.group_gms_proposal_rep,1,1,1,0

access_gms_commission_earning_user,gms.commission.earning user,model_gms_commission_earning,base.group_user,1,0,0,0
access_gms_commission_line_user,gms.commission.line user,model_gms_commission_line,base.group_user,1,0,0,0
access_gms_payout_batch_user,gms.payout.batch user,model_gms_payout_batch,base.group_user,1,0,0,0
access_gms_payout_line_user,gms.payout.line user,model_gms_payout_line,base.group_user,1,0,0,0

access_gms_recipient_statement_admin,gms.recipient.statement admin,model_gms_recipient_statement,gms_client_proposals.group_gms_proposal_admin,1,1,1,1
access_gms_recipient_statement_line_admin,gms.recipient.statement.line admin,model_gms_recipient_statement_line,gms_client_proposals.group_gms_proposal_admin,1,1,1,1

access_gms_recipient_statement_rep,gms.recipient.statement rep,model_gms_recipient_statement,gms_client_proposals.group_gms_proposal_rep,1,1,1,0
access_gms_recipient_statement_line_rep,gms.recipient.statement.line rep,model_gms_recipient_statement_line,gms_client_proposals.group_gms_proposal_rep,1,1,1,0

